d tokenizer_fingerprint_simplified_20260730/configs -> 
d tokenizer_fingerprint_simplified_20260730/docs -> 
d tokenizer_fingerprint_simplified_20260730/probes -> 
d tokenizer_fingerprint_simplified_20260730/reference_bank -> 
d tokenizer_fingerprint_simplified_20260730/reference_bank/llama -> 
d tokenizer_fingerprint_simplified_20260730/reference_bank/qwen -> 
d tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens -> 
d tokenizer_fingerprint_simplified_20260730/scripts -> 
d tokenizer_fingerprint_simplified_20260730/tests -> 
d tokenizer_fingerprint_simplified_20260730/tokenizer_fingerprint -> 
d tokenizer_fingerprint_simplified_20260730/tools -> 
d tokenizer_fingerprint_simplified_20260730/tools/assets -> 
d tokenizer_fingerprint_simplified_20260730/tools/logs -> 
d tokenizer_fingerprint_simplified_20260730/tools/result -> 
d tokenizer_fingerprint_simplified_20260730/tools/tokenizer_fingerprint -> 
f tokenizer_fingerprint_simplified_20260730/MANIFEST.tree.txt -> 
f tokenizer_fingerprint_simplified_20260730/README.md -> 
f tokenizer_fingerprint_simplified_20260730/SIMPLIFICATION_MANIFEST.md -> 
f tokenizer_fingerprint_simplified_20260730/configs/config.yaml -> 
f tokenizer_fingerprint_simplified_20260730/configs/config_bcs.yaml -> 
f tokenizer_fingerprint_simplified_20260730/configs/latest_local_multilingual_config.yaml -> 
f tokenizer_fingerprint_simplified_20260730/docs/LOCAL_MULTILINGUAL_500K_ANALYSIS_REPORT.md -> 
f tokenizer_fingerprint_simplified_20260730/docs/README.source_project.md -> 
f tokenizer_fingerprint_simplified_20260730/probes/en_de_fr_ar_zh_integrated_500000_manifest.json -> 
f tokenizer_fingerprint_simplified_20260730/probes/en_de_fr_ar_zh_integrated_500000_probes.json -> 
f tokenizer_fingerprint_simplified_20260730/probes/en_de_fr_ar_zh_integrated_smoke50_manifest.json -> 
f tokenizer_fingerprint_simplified_20260730/probes/en_de_fr_ar_zh_integrated_smoke50_probes.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/bank_compare.csv -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/bank_compare.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/index.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/llama/Meta-Llama-3-8B-Instruct-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/llama/Meta-Llama-3-8B-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/llama/Meta-Llama-3.1-8B-Instruct-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/llama/Meta-Llama-3.1-8B-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/probes_used.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/qwen/Qwen2.5-7B-Instruct-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/qwen/Qwen2.5-7B-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/qwen/Qwen3-1.7B-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/qwen/Qwen3-8B-Base-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/qwen/Qwen3-8B-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/qwen/Qwen3.5-9B-Base-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/qwen/Qwen3.5-9B-Local.json -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Meta-Llama-3-8B-Instruct-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Meta-Llama-3-8B-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Meta-Llama-3.1-8B-Instruct-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Meta-Llama-3.1-8B-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Qwen2.5-7B-Instruct-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Qwen2.5-7B-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Qwen3-1.7B-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Qwen3-8B-Base-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Qwen3-8B-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Qwen3.5-9B-Base-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/reference_bank/raw_tokens/Qwen3.5-9B-Local.jsonl -> 
f tokenizer_fingerprint_simplified_20260730/requirements.txt -> 
f tokenizer_fingerprint_simplified_20260730/scripts/build_nexttoken_vocab_bank.py -> 
